Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "torus2"
Tri-mesh, Vertices: 420     Faces: 840
Vertex list:
Vertex 0:  X: -25.374847     Y: -0.000002     Z: -20.7612
Face 316:    A:158 B:166 C:159 AB:0 BC:1 CA:1
Smoothing:  11
Face 317:    A:158 B:165 C:166 AB:1 BC:1 CA:0
Smoothing:  11
Face 318:    A:159 B:167 C:160 AB:0 BC:1 CA:1
Smoothing:  12
Face 319:    A:159 B:166 C:167 AB:1 BC:1 CA:0
Smoothing:  12
Face 320:    A:160 B:161 C:154 AB:0 BC:1 CA:1
Smoothing:  13
Face 321:    A:160 B:167 C:161 AB:1 BC:1 CA:0
Smoothing:  13
Face 322:    A:161 B:85 C:162 AB:0 BC:1 CA:1
Smoothing:  14
Face 323:    A:161 B:84 C:85 AB:1 BC:1 CA:0
Smoothing:  14
Face 324:    A:162 B:86 C:163 AB:0 BC:1 CA:1
Smoothing:  15
Face 325:    A:162 B:85 C:86 AB:1 BC:1 CA:0
Smoothing:  15
Face 326:    A:163 B:87 C:164 AB:0 BC:1 CA:1
Smoothing:  16
Face 327:    A:163 B:86 C:87 AB:1 BC:1 CA:0
Smoothing:  16
Face 328:    A:164 B:88 C:165 AB:0 BC:1 CA:1
Smoothing:  17
Face 329:    A:164 B:87 C:88 AB:1 BC:1 CA:0
Smoothing:  17
Face 330:    A:165 B:89 C:166 AB:0 BC:1 CA:1
Smoothing:  18
Face 331:    A:165 B:88 C:89 AB:1 BC:1 CA:0
Smoothing:  18
Face 332:    A:166 B:90 C:167 AB:0 BC:1 CA:1
Smoothing:  19
Face 333:    A:166 B:89 C:90 AB:1 BC:1 CA:0
Smoothing:  19
Face 334:    A:167 B:84 C:161 AB:0 BC:1 CA:1
Smoothing:  20
Face 335:    A:167 B:90 C:84 AB:1 BC:1 CA:0
Smoothing:  20

                                     Page 18



Face 336:    A:168 B:176 C:169 AB:0 BC:1 CA:1
Smoothing:  1
Face 337:    A:168 B:175 C:176 AB:1 BC:1 CA:0
Smoothing:  1
Face 338:    A:169 B:177 C:170 AB:0 BC:1 CA:1
Smoothing:  2
Face 339:    A:169 B:176 C:177 AB:1 BC:1 CA:0
Smoothing:  2
Face 340:    A:170 B:178 C:171 AB:0 BC:1 CA:1
Smoothing:  3
Face 341:    A:170 B:177 C:178 AB:1 BC:1 CA:0
Smoothing:  3
Face 342:    A:171 B:179 C:172 AB:0 BC:1 CA:1
Smoothing:  4
Face 343:    A:171 B:178 C:179 AB:1 BC:1 CA:0
Smoothing:  4
Face 344:    A:172 B:180 C:173 AB:0 BC:1 CA:1
Smoothing:  5
Face 345:    A:172 B:179 C:180 AB:1 BC:1 CA:0
Smoothing:  5
Face 346:    A:173 B:181 C:174 AB:0 BC:1 CA:1
Smoothing:  6
Face 347:    A:173 B:180 C:181 AB:1 BC:1 CA:0
Smoothing:  6
Face 348:    A:174 B:175 C:168 AB:0 BC:1 CA:1
Smoothing:  7
Face 349:    A:174 B:181 C:175 AB:1 BC:1 CA:0
Smoothing:  7
Face 350:    A:175 B:183 C:176 AB:0 BC:1 CA:1
Smoothing:  8
Face 351:    A:175 B:182 C:183 AB:1 BC:1 CA:0
Smoothing:  8
Face 352:    A:176 B:184 C:177 AB:0 BC:1 CA:1
Smoothing:  9
Face 353:    A:176 B:183 C:184 AB:1 BC:1 CA:0
Smoothing:  9
Face 354:    A:177 B:185 C:178 AB:0 BC:1 CA:1
Smoothing:  10
Face 355:    A:177 B:184 C:185 AB:1 BC:1 CA:0
Smoothing:  10
Face 356:    A:178 B:186 C:179 AB:0 BC:1 CA:1
Smoothing:  11
Face 357:    A:178 B:185 C:186 AB:1 BC:1 CA:0
Smoothing:  11
Face 358:    A:179 B:187 C:180 AB:0 BC:1 CA:1
Smoothing:  12
Face 359:    A:179 B:186 C:187 AB:1 BC:1 CA:0
Smoothing:  12
Face 360:    A:180 B:188 C:181 AB:0 BC:1 CA:1
Smoothing:  13
Face 361:    A:180 B:187 C:188 AB:1 BC:1 CA:0
Smoothing:  13
Face 362:    A:181 B:182 C:175 AB:0 BC:1 CA:1
Smoothing:  14
Face 363:    A:181 B:188 C:182 AB:1 BC:1 CA:0
Smoothing:  14
Face 364:    A:182 B:190 C:183 AB:0 BC:1 CA:1
Smoothing:  15
Face 365:    A:182 B:189 C:190 AB:1 BC:1 CA:0
Smoothing:  15
Face 366:    A:183 B:191 C:184 AB:0 BC:1 CA:1

                                     Page 19



Smoothing:  16
Face 367:    A:183 B:190 C:191 AB:1 BC:1 CA:0
Smoothing:  16
Face 368:    A:184 B:192 C:185 AB:0 BC:1 CA:1
Smoothing:  17
Face 369:    A:184 B:191 C:192 AB:1 BC:1 CA:0
Smoothing:  17
Face 370:    A:185 B:193 C:186 AB:0 BC:1 CA:1
Smoothing:  18
Face 371:    A:185 B:192 C:193 AB:1 BC:1 CA:0
Smoothing:  18
Face 372:    A:186 B:194 C:187 AB:0 BC:1 CA:1
Smoothing:  19
Face 373:    A:186 B:193 C:194 AB:1 BC:1 CA:0
Smoothing:  19
Face 374:    A:187 B:195 C:188 AB:0 BC:1 CA:1
Smoothing:  20
Face 375:    A:187 B:194 C:195 AB:1 BC:1 CA:0
Smoothing:  20
Face 376:    A:188 B:189 C:182 AB:0 BC:1 CA:1
Smoothing:  21
Face 377:    A:188 B:195 C:189 AB:1 BC:1 CA:0
Smoothing:  21
Face 378:    A:189 B:197 C:190 AB:0 BC:1 CA:1
Smoothing:  22
Face 379:    A:189 B:196 C:197 AB:1 BC:1 CA:0
Smoothing:  22
Face 380:    A:190 B:198 C:191 AB:0 BC:1 CA:1
Smoothing:  23
Face 381:    A:190 B:197 C:198 AB:1 BC:1 CA:0
Smoothing:  23
Face 382:    A:191 B:199 C:192 AB:0 BC:1 CA:1
Smoothing:  24
Face 383:    A:191 B:198 C:199 AB:1 BC:1 CA:0
Smoothing:  24
Face 384:    A:192 B:200 C:193 AB:0 BC:1 CA:1
Smoothing:  25
Face 385:    A:192 B:199 C:200 AB:1 BC:1 CA:0
Smoothing:  25
Face 386:    A:193 B:201 C:194 AB:0 BC:1 CA:1
Smoothing:  26
Face 387:    A:193 B:200 C:201 AB:1 BC:1 CA:0
Smoothing:  26
Face 388:    A:194 B:202 C:195 AB:0 BC:1 CA:1
Smoothing:  27
Face 389:    A:194 B:201 C:202 AB:1 BC:1 CA:0
Smoothing:  27
Face 390:    A:195 B:196 C:189 AB:0 BC:1 CA:1
Smoothing:  28
Face 391:    A:195 B:202 C:196 AB:1 BC:1 CA:0
Smoothing:  28
Face 392:    A:196 B:204 C:197 AB:0 BC:1 CA:1
Smoothing:  29
Face 393:    A:196 B:203 C:204 AB:1 BC:1 CA:0
Smoothing:  29
Face 394:    A:197 B:205 C:198 AB:0 BC:1 CA:1
Smoothing:  30
Face 395:    A:197 B:204 C:205 AB:1 BC:1 CA:0
Smoothing:  30
Face 396:    A:198 B:206 C:199 AB:0 BC:1 CA:1
Smoothing:  31

                                     Page 20



Face 397:    A:198 B:205 C:206 AB:1 BC:1 CA:0
Smoothing:  31
Face 398:    A:199 B:207 C:200 AB:0 BC:1 CA:1
Smoothing:  32
Face 399:    A:199 B:206 C:207 AB:1 BC:1 CA:0
Smoothing:  32
Face 400:    A:200 B:208 C:201 AB:0 BC:1 CA:1
Smoothing:  1
Face 401:    A:200 B:207 C:208 AB:1 BC:1 CA:0
Smoothing:  1
Face 402:    A:201 B:209 C:202 AB:0 BC:1 CA:1
Smoothing:  2
Face 403:    A:201 B:208 C:209 AB:1 BC:1 CA:0
Smoothing:  2
Face 404:    A:202 B:203 C:196 AB:0 BC:1 CA:1
Smoothing:  3
Face 405:    A:202 B:209 C:203 AB:1 BC:1 CA:0
Smoothing:  3
Face 406:    A:203 B:211 C:204 AB:0 BC:1 CA:1
Smoothing:  4
Face 407:    A:203 B:210 C:211 AB:1 BC:1 CA:0
Smoothing:  4
Face 408:    A:204 B:212 C:205 AB:0 BC:1 CA:1
Smoothing:  5
Face 409:    A:204 B:211 C:212 AB:1 BC:1 CA:0
Smoothing:  5
Face 410:    A:205 B:213 C:206 AB:0 BC:1 CA:1
Smoothing:  6
Face 411:    A:205 B:212 C:213 AB:1 BC:1 CA:0
Smoothing:  6
Face 412:    A:206 B:214 C:207 AB:0 BC:1 CA:1
Smoothing:  7
Face 413:    A:206 B:213 C:214 AB:1 BC:1 CA:0
Smoothing:  7
Face 414:    A:207 B:215 C:208 AB:0 BC:1 CA:1
Smoothing:  8
Face 415:    A:207 B:214 C:215 AB:1 BC:1 CA:0
Smoothing:  8
Face 416:    A:208 B:216 C:209 AB:0 BC:1 CA:1
Smoothing:  9
Face 417:    A:208 B:215 C:216 AB:1 BC:1 CA:0
Smoothing:  9
Face 418:    A:209 B:210 C:203 AB:0 BC:1 CA:1
Smoothing:  10
Face 419:    A:209 B:216 C:210 AB:1 BC:1 CA:0
Smoothing:  10
Face 420:    A:210 B:218 C:211 AB:0 BC:1 CA:1
Smoothing:  11
Face 421:    A:210 B:217 C:218 AB:1 BC:1 CA:0
Smoothing:  11
Face 422:    A:211 B:219 C:212 AB:0 BC:1 CA:1
Smoothing:  12
Face 423:    A:211 B:218 C:219 AB:1 BC:1 CA:0
Smoothing:  12
Face 424:    A:212 B:220 C:213 AB:0 BC:1 CA:1
Smoothing:  13
Face 425:    A:212 B:219 C:220 AB:1 BC:1 CA:0
Smoothing:  13
Face 426:    A:213 B:221 C:214 AB:0 BC:1 CA:1
Smoothing:  14
Face 427:    A:213 B:220 C:221 AB:1 BC:1 CA:0

                                     Page 21



Smoothing:  14
Face 428:    A:214 B:222 C:215 AB:0 BC:1 CA:1
Smoothing:  15
Face 429:    A:214 B:221 C:222 AB:1 BC:1 CA:0
Smoothing:  15
Face 430:    A:215 B:223 C:216 AB:0 BC:1 CA:1
Smoothing:  16
Face 431:    A:215 B:222 C:223 AB:1 BC:1 CA:0
Smoothing:  16
Face 432:    A:216 B:217 C:210 AB:0 BC:1 CA:1
Smoothing:  17
Face 433:    A:216 B:223 C:217 AB:1 BC:1 CA:0
Smoothing:  17
Face 434:    A:217 B:225 C:218 AB:0 BC:1 CA:1
Smoothing:  18
Face 435:    A:217 B:224 C:225 AB:1 BC:1 CA:0
Smoothing:  18
Face 436:    A:218 B:226 C:219 AB:0 BC:1 CA:1
Smoothing:  19
Face 437:    A:218 B:225 C:226 AB:1 BC:1 CA:0
Smoothing:  19
Face 438:    A:219 B:227 C:220 AB:0 BC:1 CA:1
Smoothing:  20
Face 439:    A:219 B:226 C:227 AB:1 BC:1 CA:0
Smoothing:  20
Face 440:    A:220 B:228 C:221 AB:0 BC:1 CA:1
Smoothing:  21
Face 441:    A:220 B:227 C:228 AB:1 BC:1 CA:0
Smoothing:  21
Face 442:    A:221 B:229 C:222 AB:0 BC:1 CA:1
Smoothing:  22
Face 443:    A:221 B:228 C:229 AB:1 BC:1 CA:0
Smoothing:  22
Face 444:    A:222 B:230 C:223 AB:0 BC:1 CA:1
Smoothing:  23
Face 445:    A:222 B:229 C:230 AB:1 BC:1 CA:0
Smoothing:  23
Face 446:    A:223 B:224 C:217 AB:0 BC:1 CA:1
Smoothing:  24
Face 447:    A:223 B:230 C:224 AB:1 BC:1 CA:0
Smoothing:  24
Face 448:    A:224 B:232 C:225 AB:0 BC:1 CA:1
Smoothing:  25
Face 449:    A:224 B:231 C:232 AB:1 BC:1 CA:0
Smoothing:  25
Face 450:    A:225 B:233 C:226 AB:0 BC:1 CA:1
Smoothing:  26
Face 451:    A:225 B:232 C:233 AB:1 BC:1 CA:0
Smoothing:  26
Face 452:    A:226 B:234 C:227 AB:0 BC:1 CA:1
Smoothing:  27
Face 453:    A:226 B:233 C:234 AB:1 BC:1 CA:0
Smoothing:  27
Face 454:    A:227 B:235 C:228 AB:0 BC:1 CA:1
Smoothing:  28
Face 455:    A:227 B:234 C:235 AB:1 BC:1 CA:0
Smoothing:  28
Face 456:    A:228 B:236 C:229 AB:0 BC:1 CA:1
Smoothing:  29
Face 457:    A:228 B:235 C:236 AB:1 BC:1 CA:0
Smoothing:  29

                                     Page 22



Face 458:    A:229 B:237 C:230 AB:0 BC:1 CA:1
Smoothing:  30
Face 459:    A:229 B:236 C:237 AB:1 BC:1 CA:0
Smoothing:  30
Face 460:    A:230 B:231 C:224 AB:0 BC:1 CA:1
Smoothing:  31
Face 461:    A:230 B:237 C:231 AB:1 BC:1 CA:0
Smoothing:  31
Face 462:    A:231 B:239 C:232 AB:0 BC:1 CA:1
Smoothing:  32
Face 463:    A:231 B:238 C:239 AB:1 BC:1 CA:0
Smoothing:  32
Face 464:    A:232 B:240 C:233 AB:0 BC:1 CA:1
Smoothing:  1
Face 465:    A:232 B:239 C:240 AB:1 BC:1 CA:0
Smoothing:  1
Face 466:    A:233 B:241 C:234 AB:0 BC:1 CA:1
Smoothing:  2
Face 467:    A:233 B:240 C:241 AB:1 BC:1 CA:0
Smoothing:  2
Face 468:    A:234 B:242 C:235 AB:0 BC:1 CA:1
Smoothing:  3
Face 469:    A:234 B:241 C:242 AB:1 BC:1 CA:0
Smoothing:  3
Face 470:    A:235 B:243 C:236 AB:0 BC:1 CA:1
Smoothing:  4
Face 471:    A:235 B:242 C:243 AB:1 BC:1 CA:0
Smoothing:  4
Face 472:    A:236 B:244 C:237 AB:0 BC:1 CA:1
Smoothing:  5
Face 473:    A:236 B:243 C:244 AB:1 BC:1 CA:0
Smoothing:  5
Face 474:    A:237 B:238 C:231 AB:0 BC:1 CA:1
Smoothing:  6
Face 475:    A:237 B:244 C:238 AB:1 BC:1 CA:0
Smoothing:  6
Face 476:    A:238 B:246 C:239 AB:0 BC:1 CA:1
Smoothing:  7
Face 477:    A:238 B:245 C:246 AB:1 BC:1 CA:0
Smoothing:  7
Face 478:    A:239 B:247 C:240 AB:0 BC:1 CA:1
Smoothing:  8
Face 479:    A:239 B:246 C:247 AB:1 BC:1 CA:0
Smoothing:  8
Face 480:    A:240 B:248 C:241 AB:0 BC:1 CA:1
Smoothing:  9
Face 481:    A:240 B:247 C:248 AB:1 BC:1 CA:0
Smoothing:  9
Face 482:    A:241 B:249 C:242 AB:0 BC:1 CA:1
Smoothing:  10
Face 483:    A:241 B:248 C:249 AB:1 BC:1 CA:0
Smoothing:  10
Face 484:    A:242 B:250 C:243 AB:0 BC:1 CA:1
Smoothing:  11
Face 485:    A:242 B:249 C:250 AB:1 BC:1 CA:0
Smoothing:  11
Face 486:    A:243 B:251 C:244 AB:0 BC:1 CA:1
Smoothing:  12
Face 487:    A:243 B:250 C:251 AB:1 BC:1 CA:0
Smoothing:  12
Face 488:    A:244 B:245 C:238 AB:0 BC:1 CA:1

                                     Page 23



Smoothing:  13
Face 489:    A:244 B:251 C:245 AB:1 BC:1 CA:0
Smoothing:  13
Face 490:    A:245 B:169 C:246 AB:0 BC:1 CA:1
Smoothing:  14
Face 491:    A:245 B:168 C:169 AB:1 BC:1 CA:0
Smoothing:  14
Face 492:    A:246 B:170 C:247 AB:0 BC:1 CA:1
Smoothing:  15
Face 493:    A:246 B:169 C:170 AB:1 BC:1 CA:0
Smoothing:  15
Face 494:    A:247 B:171 C:248 AB:0 BC:1 CA:1
Smoothing:  16
Face 495:    A:247 B:170 C:171 AB:1 BC:1 CA:0
Smoothing:  16
Face 496:    A:248 B:172 C:249 AB:0 BC:1 CA:1
Smoothing:  17
Face 497:    A:248 B:171 C:172 AB:1 BC:1 CA:0
Smoothing:  17
Face 498:    A:249 B:173 C:250 AB:0 BC:1 CA:1
Smoothing:  18
Face 499:    A:249 B:172 C:173 AB:1 BC:1 CA:0
Smoothing:  18
Face 500:    A:250 B:174 C:251 AB:0 BC:1 CA:1
Smoothing:  19
Face 501:    A:250 B:173 C:174 AB:1 BC:1 CA:0
Smoothing:  19
Face 502:    A:251 B:168 C:245 AB:0 BC:1 CA:1
Smoothing:  20
Face 503:    A:251 B:174 C:168 AB:1 BC:1 CA:0
Smoothing:  20
Face 504:    A:252 B:253 C:260 AB:1 BC:1 CA:0
Smoothing:  1
Face 505:    A:252 B:260 C:259 AB:0 BC:1 CA:1
Smoothing:  1
Face 506:    A:253 B:254 C:261 AB:1 BC:1 CA:0
Smoothing:  2
Face 507:    A:253 B:261 C:260 AB:0 BC:1 CA:1
Smoothing:  2
Face 508:    A:254 B:255 C:262 AB:1 BC:1 CA:0
Smoothing:  3
Face 509:    A:254 B:262 C:261 AB:0 BC:1 CA:1
Smoothing:  3
Face 510:    A:255 B:256 C:263 AB:1 BC:1 CA:0
Smoothing:  4
Face 511:    A:255 B:263 C:262 AB:0 BC:1 CA:1
Smoothing:  4
Face 512:    A:256 B:257 C:264 AB:1 BC:1 CA:0
Smoothing:  5
Face 513:    A:256 B:264 C:263 AB:0 BC:1 CA:1
Smoothing:  5
Face 514:    A:257 B:258 C:265 AB:1 BC:1 CA:0
Smoothing:  6
Face 515:    A:257 B:265 C:264 AB:0 BC:1 CA:1
Smoothing:  6
Face 516:    A:258 B:252 C:259 AB:1 BC:1 CA:0
Smoothing:  7
Face 517:    A:258 B:259 C:265 AB:0 BC:1 CA:1
Smoothing:  7
Face 518:    A:259 B:260 C:267 AB:1 BC:1 CA:0
Smoothing:  8

                                     Page 24



Face 519:    A:259 B:267 C:266 AB:0 BC:1 CA:1
Smoothing:  8
Face 520:    A:260 B:261 C:268 AB:1 BC:1 CA:0
Smoothing:  9
Face 521:    A:260 B:268 C:267 AB:0 BC:1 CA:1
Smoothing:  9
Face 522:    A:261 B:262 C:269 AB:1 BC:1 CA:0
Smoothing:  10
Face 523:    A:261 B:269 C:268 AB:0 BC:1 CA:1
Smoothing:  10
Face 524:    A:262 B:263 C:270 AB:1 BC:1 CA:0
Smoothing:  11
Face 525:    A:262 B:270 C:269 AB:0 BC:1 CA:1
Smoothing:  11
Face 526:    A:263 B:264 C:271 AB:1 BC:1 CA:0
Smoothing:  12
Face 527:    A:263 B:271 C:270 AB:0 BC:1 CA:1
Smoothing:  12
Face 528:    A:264 B:265 C:272 AB:1 BC:1 CA:0
Smoothing:  13
Face 529:    A:264 B:272 C:271 AB:0 BC:1 CA:1
Smoothing:  13
Face 530:    A:265 B:259 C:266 AB:1 BC:1 CA:0
Smoothing:  14
Face 531:    A:265 B:266 C:272 AB:0 BC:1 CA:1
Smoothing:  14
Face 532:    A:266 B:267 C:274 AB:1 BC:1 CA:0
Smoothing:  15
Face 533:    A:266 B:274 C:273 AB:0 BC:1 CA:1
Smoothing:  15
Face 534:    A:267 B:268 C:275 AB:1 BC:1 CA:0
Smoothing:  16
Face 535:    A:267 B:275 C:274 AB:0 BC:1 CA:1
Smoothing:  16
Face 536:    A:268 B:269 C:276 AB:1 BC:1 CA:0
Smoothing:  17
Face 537:    A:268 B:276 C:275 AB:0 BC:1 CA:1
Smoothing:  17
Face 538:    A:269 B:270 C:277 AB:1 BC:1 CA:0
Smoothing:  18
Face 539:    A:269 B:277 C:276 AB:0 BC:1 CA:1
Smoothing:  18
Face 540:    A:270 B:271 C:278 AB:1 BC:1 CA:0
Smoothing:  19
Face 541:    A:270 B:278 C:277 AB:0 BC:1 CA:1
Smoothing:  19
Face 542:    A:271 B:272 C:279 AB:1 BC:1 CA:0
Smoothing:  20
Face 543:    A:271 B:279 C:278 AB:0 BC:1 CA:1
Smoothing:  20
Face 544:    A:272 B:266 C:273 AB:1 BC:1 CA:0
Smoothing:  21
Face 545:    A:272 B:273 C:279 AB:0 BC:1 CA:1
Smoothing:  21
Face 546:    A:273 B:274 C:281 AB:1 BC:1 CA:0
Smoothing:  22
Face 547:    A:273 B:281 C:280 AB:0 BC:1 CA:1
Smoothing:  22
Face 548:    A:274 B:275 C:282 AB:1 BC:1 CA:0
Smoothing:  23
Face 549:    A:274 B:282 C:281 AB:0 BC:1 CA:1

                                     Page 25



Smoothing:  23
Face 550:    A:275 B:276 C:283 AB:1 BC:1 CA:0
Smoothing:  24
Face 551:    A:275 B:283 C:282 AB:0 BC:1 CA:1
Smoothing:  24
Face 552:    A:276 B:277 C:284 AB:1 BC:1 CA:0
Smoothing:  25
Face 553:    A:276 B:284 C:283 AB:0 BC:1 CA:1
Smoothing:  25
Face 554:    A:277 B:278 C:285 AB:1 BC:1 CA:0
Smoothing:  26
Face 555:    A:277 B:285 C:284 AB:0 BC:1 CA:1
Smoothing:  26
Face 556:    A:278 B:279 C:286 AB:1 BC:1 CA:0
Smoothing:  27
Face 557:    A:278 B:286 C:285 AB:0 BC:1 CA:1
Smoothing:  27
Face 558:    A:279 B:273 C:280 AB:1 BC:1 CA:0
Smoothing:  28
Face 559:    A:279 B:280 C:286 AB:0 BC:1 CA:1
Smoothing:  28
Face 560:    A:280 B:281 C:288 AB:1 BC:1 CA:0
Smoothing:  29
Face 561:    A:280 B:288 C:287 AB:0 BC:1 CA:1
Smoothing:  29
Face 562:    A:281 B:282 C:289 AB:1 BC:1 CA:0
Smoothing:  30
Face 563:    A:281 B:289 C:288 AB:0 BC:1 CA:1
Smoothing:  30
Face 564:    A:282 B:283 C:290 AB:1 BC:1 CA:0
Smoothing:  31
Face 565:    A:282 B:290 C:289 AB:0 BC:1 CA:1
Smoothing:  31
Face 566:    A:283 B:284 C:291 AB:1 BC:1 CA:0
Smoothing:  32
Face 567:    A:283 B:291 C:290 AB:0 BC:1 CA:1
Smoothing:  32
Face 568:    A:284 B:285 C:292 AB:1 BC:1 CA:0
Smoothing:  1
Face 569:    A:284 B:292 C:291 AB:0 BC:1 CA:1
Smoothing:  1
Face 570:    A:285 B:286 C:293 AB:1 BC:1 CA:0
Smoothing:  2
Face 571:    A:285 B:293 C:292 AB:0 BC:1 CA:1
Smoothing:  2
Face 572:    A:286 B:280 C:287 AB:1 BC:1 CA:0
Smoothing:  3
Face 573:    A:286 B:287 C:293 AB:0 BC:1 CA:1
Smoothing:  3
Face 574:    A:287 B:288 C:295 AB:1 BC:1 CA:0
Smoothing:  4
Face 575:    A:287 B:295 C:294 AB:0 BC:1 CA:1
Smoothing:  4
Face 576:    A:288 B:289 C:296 AB:1 BC:1 CA:0
Smoothing:  5
Face 577:    A:288 B:296 C:295 AB:0 BC:1 CA:1
Smoothing:  5
Face 578:    A:289 B:290 C:297 AB:1 BC:1 CA:0
Smoothing:  6
Face 579:    A:289 B:297 C:296 AB:0 BC:1 CA:1
Smoothing:  6

                                     Page 26



Face 580:    A:290 B:291 C:298 AB:1 BC:1 CA:0
Smoothing:  7
Face 581:    A:290 B:298 C:297 AB:0 BC:1 CA:1
Smoothing:  7
Face 582:    A:291 B:292 C:299 AB:1 BC:1 CA:0
Smoothing:  8
Face 583:    A:291 B:299 C:298 AB:0 BC:1 CA:1
Smoothing:  8
Face 584:    A:292 B:293 C:300 AB:1 BC:1 CA:0
Smoothing:  9
Face 585:    A:292 B:300 C:299 AB:0 BC:1 CA:1
Smoothing:  9
Face 586:    A:293 B:287 C:294 AB:1 BC:1 CA:0
Smoothing:  10
Face 587:    A:293 B:294 C:300 AB:0 BC:1 CA:1
Smoothing:  10
Face 588:    A:294 B:295 C:302 AB:1 BC:1 CA:0
Smoothing:  11
Face 589:    A:294 B:302 C:301 AB:0 BC:1 CA:1
Smoothing:  11
Face 590:    A:295 B:296 C:303 AB:1 BC:1 CA:0
Smoothing:  12
Face 591:    A:295 B:303 C:302 AB:0 BC:1 CA:1
Smoothing:  12
Face 592:    A:296 B:297 C:304 AB:1 BC:1 CA:0
Smoothing:  13
Face 593:    A:296 B:304 C:303 AB:0 BC:1 CA:1
Smoothing:  13
Face 594:    A:297 B:298 C:305 AB:1 BC:1 CA:0
Smoothing:  14
Face 595:    A:297 B:305 C:304 AB:0 BC:1 CA:1
Smoothing:  14
Face 596:    A:298 B:299 C:306 AB:1 BC:1 CA:0
Smoothing:  15
Face 597:    A:298 B:306 C:305 AB:0 BC:1 CA:1
Smoothing:  15
Face 598:    A:299 B:300 C:307 AB:1 BC:1 CA:0
Smoothing:  16
Face 599:    A:299 B:307 C:306 AB:0 BC:1 CA:1
Smoothing:  16
Face 600:    A:300 B:294 C:301 AB:1 BC:1 CA:0
Smoothing:  17
Face 601:    A:300 B:301 C:307 AB:0 BC:1 CA:1
Smoothing:  17
Face 602:    A:301 B:302 C:309 AB:1 BC:1 CA:0
Smoothing:  18
Face 603:    A:301 B:309 C:308 AB:0 BC:1 CA:1
Smoothing:  18
Face 604:    A:302 B:303 C:310 AB:1 BC:1 CA:0
Smoothing:  19
Face 605:    A:302 B:310 C:309 AB:0 BC:1 CA:1
Smoothing:  19
Face 606:    A:303 B:304 C:311 AB:1 BC:1 CA:0
Smoothing:  20
Face 607:    A:303 B:311 C:310 AB:0 BC:1 CA:1
Smoothing:  20
Face 608:    A:304 B:305 C:312 AB:1 BC:1 CA:0
Smoothing:  21
Face 609:    A:304 B:312 C:311 AB:0 BC:1 CA:1
Smoothing:  21
Face 610:    A:305 B:306 C:313 AB:1 BC:1 CA:0

                                     Page 27



Smoothing:  22
Face 611:    A:305 B:313 C:312 AB:0 BC:1 CA:1
Smoothing:  22
Face 612:    A:306 B:307 C:314 AB:1 BC:1 CA:0
Smoothing:  23
Face 613:    A:306 B:314 C:313 AB:0 BC:1 CA:1
Smoothing:  23
Face 614:    A:307 B:301 C:308 AB:1 BC:1 CA:0
Smoothing:  24
Face 615:    A:307 B:308 C:314 AB:0 BC:1 CA:1
Smoothing:  24
Face 616:    A:308 B:309 C:316 AB:1 BC:1 CA:0
Smoothing:  25
Face 617:    A:308 B:316 C:315 AB:0 BC:1 CA:1
Smoothing:  25
Face 618:    A:309 B:310 C:317 AB:1 BC:1 CA:0
Smoothing:  26
Face 619:    A:309 B:317 C:316 AB:0 BC:1 CA:1
Smoothing:  26
Face 620:    A:310 B:311 C:318 AB:1 BC:1 CA:0
Smoothing:  27
Face 621:    A:310 B:318 C:317 AB:0 BC:1 CA:1
Smoothing:  27
Face 622:    A:311 B:312 C:319 AB:1 BC:1 CA:0
Smoothing:  28
Face 623:    A:311 B:319 C:318 AB:0 BC:1 CA:1
Smoothing:  28
Face 624:    A:312 B:313 C:320 AB:1 BC:1 CA:0
Smoothing:  29
Face 625:    A:312 B:320 C:319 AB:0 BC:1 CA:1
Smoothing:  29
Face 626:    A:313 B:314 C:321 AB:1 BC:1 CA:0
Smoothing:  30
Face 627:    A:313 B:321 C:320 AB:0 BC:1 CA:1
Smoothing:  30
Face 628:    A:314 B:308 C:315 AB:1 BC:1 CA:0
Smoothing:  31
Face 629:    A:314 B:315 C:321 AB:0 BC:1 CA:1
Smoothing:  31
Face 630:    A:315 B:316 C:323 AB:1 BC:1 CA:0
Smoothing:  32
Face 631:    A:315 B:323 C:322 AB:0 BC:1 CA:1
Smoothing:  32
Face 632:    A:316 B:317 C:324 AB:1 BC:1 CA:0
Smoothing:  1
Face 633:    A:316 B:324 C:323 AB:0 BC:1 CA:1
Smoothing:  1
Face 634:    A:317 B:318 C:325 AB:1 BC:1 CA:0
Smoothing:  2
Face 635:    A:317 B:325 C:324 AB:0 BC:1 CA:1
Smoothing:  2
Face 636:    A:318 B:319 C:326 AB:1 BC:1 CA:0
Smoothing:  3
Face 637:    A:318 B:326 C:325 AB:0 BC:1 CA:1
Smoothing:  3
Face 638:    A:319 B:320 C:327 AB:1 BC:1 CA:0
Smoothing:  4
Face 639:    A:319 B:327 C:326 AB:0 BC:1 CA:1
Smoothing:  4
Face 640:    A:320 B:321 C:328 AB:1 BC:1 CA:0
Smoothing:  5

                                     Page 28



Face 641:    A:320 B:328 C:327 AB:0 BC:1 CA:1
Smoothing:  5
Face 642:    A:321 B:315 C:322 AB:1 BC:1 CA:0
Smoothing:  6
