Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "APPLE"
Tri-mesh, Vertices: 354     Faces: 673
Vertex list:
Vertex 0:  X: -3.030884     Y: 0.71048     Z: 98.433533
Smoothing:  27
Face 277:    A:92 B:111 C:112 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 278:    A:91 B:111 C:92 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 279:    A:91 B:110 C:111 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 280:    A:90 B:110 C:91 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 281:    A:90 B:109 C:110 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 282:    A:89 B:109 C:90 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 283:    A:89 B:108 C:109 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 284:    A:88 B:108 C:89 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 285:    A:88 B:107 C:108 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 286:    A:87 B:107 C:88 AB:1 BC:1 CA:1
Material:"APPLE red-orang"

                                     Page 20



Smoothing:  27
Face 287:    A:87 B:106 C:107 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 288:    A:86 B:106 C:87 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 289:    A:86 B:105 C:106 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 290:    A:85 B:105 C:86 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 291:    A:85 B:104 C:105 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 292:    A:85 B:104 C:84 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 293:    A:104 B:143 C:124 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 294:    A:123 B:143 C:104 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 295:    A:123 B:142 C:143 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 296:    A:122 B:142 C:123 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 297:    A:122 B:141 C:142 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 298:    A:121 B:141 C:122 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 299:    A:121 B:140 C:141 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 300:    A:120 B:140 C:121 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 301:    A:120 B:139 C:140 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 302:    A:119 B:139 C:120 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 303:    A:119 B:138 C:139 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 304:    A:118 B:138 C:119 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 305:    A:118 B:137 C:138 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 306:    A:117 B:137 C:118 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27

                                     Page 21



Face 307:    A:117 B:136 C:137 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 308:    A:116 B:136 C:117 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 309:    A:116 B:135 C:136 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 310:    A:115 B:135 C:116 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 311:    A:115 B:134 C:135 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 312:    A:114 B:134 C:115 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 313:    A:114 B:133 C:134 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 314:    A:113 B:133 C:114 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 315:    A:113 B:132 C:133 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 316:    A:112 B:132 C:113 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 317:    A:112 B:131 C:132 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 318:    A:111 B:131 C:112 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 319:    A:111 B:130 C:131 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 320:    A:110 B:130 C:111 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 321:    A:110 B:129 C:130 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 322:    A:109 B:129 C:110 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 323:    A:109 B:128 C:129 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 324:    A:108 B:128 C:109 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 325:    A:108 B:127 C:128 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 326:    A:107 B:127 C:108 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 327:    A:107 B:126 C:127 AB:1 BC:1 CA:1

                                     Page 22



Material:"APPLE red-orang"
Smoothing:  27
Face 328:    A:106 B:126 C:107 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 329:    A:106 B:125 C:126 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 330:    A:105 B:125 C:106 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 331:    A:105 B:124 C:125 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 332:    A:105 B:124 C:104 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 333:    A:124 B:163 C:144 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 334:    A:143 B:163 C:124 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 335:    A:143 B:162 C:163 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 336:    A:142 B:162 C:143 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 337:    A:142 B:161 C:162 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 338:    A:141 B:161 C:142 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 339:    A:141 B:160 C:161 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 340:    A:140 B:160 C:141 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 341:    A:140 B:159 C:160 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 342:    A:139 B:159 C:140 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 343:    A:139 B:158 C:159 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 344:    A:138 B:158 C:139 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 345:    A:138 B:157 C:158 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 346:    A:137 B:157 C:138 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 347:    A:137 B:156 C:157 AB:1 BC:1 CA:1
Material:"APPLE red-orang"

                                     Page 23



Smoothing:  27
Face 348:    A:136 B:156 C:137 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 349:    A:136 B:155 C:156 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 350:    A:135 B:155 C:136 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 351:    A:135 B:154 C:155 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 352:    A:134 B:154 C:135 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 353:    A:134 B:153 C:154 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 354:    A:133 B:153 C:134 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 355:    A:133 B:152 C:153 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 356:    A:132 B:152 C:133 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 357:    A:132 B:151 C:152 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 358:    A:131 B:151 C:132 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 359:    A:131 B:150 C:151 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 360:    A:130 B:150 C:131 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 361:    A:130 B:149 C:150 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 362:    A:129 B:149 C:130 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 363:    A:129 B:148 C:149 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 364:    A:128 B:148 C:129 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 365:    A:128 B:147 C:148 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 366:    A:127 B:147 C:128 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 367:    A:127 B:146 C:147 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27

                                     Page 24



Face 368:    A:126 B:146 C:127 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 369:    A:126 B:145 C:146 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 370:    A:125 B:145 C:126 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 371:    A:125 B:144 C:145 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 372:    A:125 B:144 C:124 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 373:    A:144 B:183 C:164 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 374:    A:163 B:183 C:144 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 375:    A:163 B:182 C:183 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 376:    A:162 B:182 C:163 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 377:    A:162 B:181 C:182 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 378:    A:161 B:181 C:162 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 379:    A:161 B:180 C:181 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 380:    A:160 B:180 C:161 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 381:    A:160 B:179 C:180 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 382:    A:159 B:179 C:160 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 383:    A:159 B:178 C:179 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 384:    A:158 B:178 C:159 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 385:    A:158 B:177 C:178 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 386:    A:157 B:177 C:158 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 387:    A:157 B:176 C:177 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 388:    A:156 B:176 C:157 AB:1 BC:1 CA:1

                                     Page 25



Material:"APPLE red-orang"
Smoothing:  27
Face 389:    A:156 B:175 C:176 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 390:    A:155 B:175 C:156 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 391:    A:155 B:174 C:175 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 392:    A:154 B:174 C:155 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 393:    A:154 B:173 C:174 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 394:    A:153 B:173 C:154 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 395:    A:153 B:172 C:173 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 396:    A:152 B:172 C:153 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 397:    A:152 B:171 C:172 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 398:    A:151 B:171 C:152 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 399:    A:151 B:170 C:171 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 400:    A:150 B:170 C:151 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 401:    A:150 B:169 C:170 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 402:    A:149 B:169 C:150 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 403:    A:149 B:168 C:169 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 404:    A:148 B:168 C:149 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 405:    A:148 B:167 C:168 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 406:    A:147 B:167 C:148 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 407:    A:147 B:166 C:167 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 408:    A:146 B:166 C:147 AB:1 BC:1 CA:1
Material:"APPLE red-orang"

                                     Page 26



Smoothing:  27
Face 409:    A:146 B:165 C:166 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 410:    A:145 B:165 C:146 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 411:    A:145 B:164 C:165 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 412:    A:145 B:164 C:144 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 413:    A:164 B:203 C:184 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 414:    A:183 B:203 C:164 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 415:    A:183 B:202 C:203 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 416:    A:182 B:202 C:183 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 417:    A:182 B:201 C:202 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 418:    A:181 B:201 C:182 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 419:    A:181 B:200 C:201 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 420:    A:180 B:200 C:181 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 421:    A:180 B:199 C:200 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 422:    A:179 B:199 C:180 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 423:    A:179 B:198 C:199 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 424:    A:178 B:198 C:179 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 425:    A:178 B:197 C:198 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 426:    A:177 B:197 C:178 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 427:    A:177 B:196 C:197 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 428:    A:176 B:196 C:177 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27

                                     Page 27



Face 429:    A:176 B:195 C:196 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 430:    A:175 B:195 C:176 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 431:    A:175 B:194 C:195 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 432:    A:174 B:194 C:175 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 433:    A:174 B:193 C:194 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 434:    A:173 B:193 C:174 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 435:    A:173 B:192 C:193 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 436:    A:172 B:192 C:173 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 437:    A:172 B:191 C:192 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 438:    A:171 B:191 C:172 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 439:    A:171 B:190 C:191 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 440:    A:170 B:190 C:171 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 441:    A:170 B:189 C:190 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 442:    A:169 B:189 C:170 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 443:    A:169 B:188 C:189 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 444:    A:168 B:188 C:169 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 445:    A:168 B:187 C:188 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 446:    A:167 B:187 C:168 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 447:    A:167 B:186 C:187 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 448:    A:166 B:186 C:167 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 449:    A:166 B:185 C:186 AB:1 BC:1 CA:1

                                     Page 28



Material:"APPLE red-orang"
Smoothing:  27
Face 450:    A:165 B:185 C:166 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 451:    A:165 B:184 C:185 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 452:    A:165 B:184 C:164 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 453:    A:184 B:223 C:204 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 454:    A:203 B:223 C:184 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 455:    A:203 B:222 C:223 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 456:    A:202 B:222 C:203 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 457:    A:202 B:221 C:222 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 458:    A:201 B:221 C:202 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 459:    A:201 B:220 C:221 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 460:    A:200 B:220 C:201 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 461:    A:200 B:219 C:220 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 462:    A:199 B:219 C:200 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 463:    A:199 B:218 C:219 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 464:    A:198 B:218 C:199 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 465:    A:198 B:217 C:218 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 466:    A:197 B:217 C:198 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 467:    A:197 B:216 C:217 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 468:    A:196 B:216 C:197 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 469:    A:196 B:215 C:216 AB:1 BC:1 CA:1
Material:"APPLE red-orang"

                                     Page 29



Smoothing:  27
Face 470:    A:195 B:215 C:196 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 471:    A:195 B:214 C:215 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 472:    A:194 B:214 C:195 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 473:    A:194 B:213 C:214 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 474:    A:193 B:213 C:194 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 475:    A:193 B:212 C:213 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 476:    A:192 B:212 C:193 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 477:    A:192 B:211 C:212 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 478:    A:191 B:211 C:192 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 479:    A:191 B:210 C:211 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 480:    A:190 B:210 C:191 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 481:    A:190 B:209 C:210 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 482:    A:189 B:209 C:190 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 483:    A:189 B:208 C:209 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 484:    A:188 B:208 C:189 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 485:    A:188 B:207 C:208 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 486:    A:187 B:207 C:188 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 487:    A:187 B:206 C:207 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 488:    A:186 B:206 C:187 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 489:    A:186 B:205 C:206 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27

                                     Page 30



Face 490:    A:185 B:205 C:186 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 491:    A:185 B:204 C:205 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 492:    A:185 B:204 C:184 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 493:    A:204 B:243 C:224 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 494:    A:223 B:243 C:204 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 495:    A:223 B:242 C:243 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 496:    A:222 B:242 C:223 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 497:    A:222 B:241 C:242 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 498:    A:221 B:241 C:222 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 499:    A:221 B:240 C:241 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 500:    A:220 B:240 C:221 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 501:    A:220 B:239 C:240 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 502:    A:219 B:239 C:220 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 503:    A:219 B:238 C:239 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 504:    A:218 B:238 C:219 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 505:    A:218 B:237 C:238 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 506:    A:217 B:237 C:218 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 507:    A:217 B:236 C:237 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 508:    A:216 B:236 C:217 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 509:    A:216 B:235 C:236 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 510:    A:215 B:235 C:216 AB:1 BC:1 CA:1

                                     Page 31



Material:"APPLE red-orang"
Smoothing:  27
Face 511:    A:215 B:234 C:235 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 512:    A:214 B:234 C:215 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 513:    A:214 B:233 C:234 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 514:    A:213 B:233 C:214 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 515:    A:213 B:232 C:233 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 516:    A:212 B:232 C:213 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 517:    A:212 B:231 C:232 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 518:    A:211 B:231 C:212 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 519:    A:211 B:230 C:231 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 520:    A:210 B:230 C:211 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 521:    A:210 B:229 C:230 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
