Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Mapped
Vertex list:
Vertex 0:  X:-23.06805     Y:-210.867722     Z:13.840849     U:0.497254     V:0.499812
Face 84:    A:122 B:131 C:123 AB:1 BC:1 CA:1
Smoothing:  1
Face 85:    A:123 B:131 C:132 AB:1 BC:1 CA:1
Smoothing:  1
Face 86:    A:123 B:132 C:124 AB:1 BC:1 CA:1
Smoothing:  1
Face 87:    A:124 B:132 C:133 AB:1 BC:1 CA:1
Smoothing:  1
Face 88:    A:124 B:133 C:125 AB:1 BC:1 CA:1
Smoothing:  1
Face 89:    A:125 B:133 C:134 AB:1 BC:1 CA:1
Smoothing:  1
Face 90:    A:125 B:134 C:126 AB:1 BC:1 CA:1
Smoothing:  1
Face 91:    A:126 B:134 C:135 AB:1 BC:1 CA:1
Smoothing:  1
Face 92:    A:126 B:135 C:127 AB:1 BC:1 CA:1
Smoothing:  1
Face 93:    A:127 B:135 C:136 AB:1 BC:1 CA:1
Smoothing:  1
Face 94:    A:127 B:136 C:128 AB:1 BC:1 CA:1
Smoothing:  1
Face 95:    A:128 B:136 C:137 AB:1 BC:1 CA:1
Smoothing:  1
Face 96:    A:128 B:137 C:129 AB:1 BC:1 CA:1
Smoothing:  1
Face 97:    A:129 B:137 C:138 AB:1 BC:1 CA:1
Smoothing:  1
Face 98:    A:129 B:138 C:27 AB:1 BC:1 CA:1
Smoothing:  1
Face 99:    A:27 B:138 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 100:    A:13 B:14 C:139 AB:1 BC:1 CA:1
Smoothing:  1
Face 101:    A:13 B:139 C:130 AB:1 BC:1 CA:1
Smoothing:  1
Face 102:    A:130 B:139 C:140 AB:1 BC:1 CA:1
Smoothing:  1
Face 103:    A:130 B:140 C:131 AB:1 BC:1 CA:1
Smoothing:  1
Face 104:    A:131 B:140 C:141 AB:1 BC:1 CA:1
Smoothing:  1
Face 105:    A:131 B:141 C:132 AB:1 BC:1 CA:1

                                     Page 12



Smoothing:  1
Face 106:    A:132 B:141 C:142 AB:1 BC:1 CA:1
Smoothing:  1
Face 107:    A:132 B:142 C:133 AB:1 BC:1 CA:1
Smoothing:  1
Face 108:    A:133 B:142 C:143 AB:1 BC:1 CA:1
Smoothing:  1
Face 109:    A:133 B:143 C:134 AB:1 BC:1 CA:1
Smoothing:  1
Face 110:    A:134 B:143 C:144 AB:1 BC:1 CA:1
Smoothing:  1
Face 111:    A:134 B:144 C:135 AB:1 BC:1 CA:1
Smoothing:  1
Face 112:    A:135 B:144 C:145 AB:1 BC:1 CA:1
Smoothing:  1
Face 113:    A:135 B:145 C:136 AB:1 BC:1 CA:1
Smoothing:  1
Face 114:    A:136 B:145 C:146 AB:1 BC:1 CA:1
Smoothing:  1
Face 115:    A:136 B:146 C:137 AB:1 BC:1 CA:1
Smoothing:  1
Face 116:    A:137 B:146 C:147 AB:1 BC:1 CA:1
Smoothing:  1
Face 117:    A:137 B:147 C:138 AB:1 BC:1 CA:1
Smoothing:  1
Face 118:    A:138 B:147 C:148 AB:1 BC:1 CA:1
Smoothing:  1
Face 119:    A:138 B:148 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 120:    A:28 B:148 C:29 AB:1 BC:1 CA:1
Smoothing:  1
Face 121:    A:14 B:15 C:149 AB:1 BC:1 CA:1
Smoothing:  1
Face 122:    A:14 B:149 C:139 AB:1 BC:1 CA:1
Smoothing:  1
Face 123:    A:139 B:149 C:150 AB:1 BC:1 CA:1
Smoothing:  1
Face 124:    A:139 B:150 C:140 AB:1 BC:1 CA:1
Smoothing:  1
Face 125:    A:140 B:150 C:151 AB:1 BC:1 CA:1
Smoothing:  1
Face 126:    A:140 B:151 C:141 AB:1 BC:1 CA:1
Smoothing:  1
Face 127:    A:141 B:151 C:152 AB:1 BC:1 CA:1
Smoothing:  1
Face 128:    A:141 B:152 C:142 AB:1 BC:1 CA:1
Smoothing:  1
Face 129:    A:142 B:152 C:153 AB:1 BC:1 CA:1
Smoothing:  1
Face 130:    A:142 B:153 C:143 AB:1 BC:1 CA:1
Smoothing:  1
Face 131:    A:143 B:153 C:154 AB:1 BC:1 CA:1
Smoothing:  1
Face 132:    A:143 B:154 C:144 AB:1 BC:1 CA:1
Smoothing:  1
Face 133:    A:144 B:154 C:155 AB:1 BC:1 CA:1
Smoothing:  1
Face 134:    A:144 B:155 C:145 AB:1 BC:1 CA:1
Smoothing:  1
Face 135:    A:145 B:155 C:156 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 13



Face 136:    A:145 B:156 C:146 AB:1 BC:1 CA:1
Smoothing:  1
Face 137:    A:146 B:156 C:157 AB:1 BC:1 CA:1
Smoothing:  1
Face 138:    A:146 B:157 C:147 AB:1 BC:1 CA:1
Smoothing:  1
Face 139:    A:147 B:157 C:158 AB:1 BC:1 CA:1
Smoothing:  1
Face 140:    A:147 B:158 C:148 AB:1 BC:1 CA:1
Smoothing:  1
Face 141:    A:148 B:158 C:159 AB:1 BC:1 CA:1
Smoothing:  1
Face 142:    A:148 B:159 C:29 AB:1 BC:1 CA:1
Smoothing:  1
Face 143:    A:29 B:159 C:30 AB:1 BC:1 CA:1
Smoothing:  1
Face 144:    A:15 B:16 C:160 AB:1 BC:1 CA:1
Smoothing:  1
Face 145:    A:15 B:160 C:149 AB:1 BC:1 CA:1
Smoothing:  1
Face 146:    A:149 B:160 C:161 AB:1 BC:1 CA:1
Smoothing:  1
Face 147:    A:149 B:161 C:150 AB:1 BC:1 CA:1
Smoothing:  1
Face 148:    A:150 B:161 C:162 AB:1 BC:1 CA:1
Smoothing:  1
Face 149:    A:150 B:162 C:151 AB:1 BC:1 CA:1
Smoothing:  1
Face 150:    A:151 B:162 C:163 AB:1 BC:1 CA:1
Smoothing:  1
Face 151:    A:151 B:163 C:152 AB:1 BC:1 CA:1
Smoothing:  1
Face 152:    A:152 B:163 C:164 AB:1 BC:1 CA:1
Smoothing:  1
Face 153:    A:152 B:164 C:153 AB:1 BC:1 CA:1
Smoothing:  1
Face 154:    A:153 B:164 C:165 AB:1 BC:1 CA:1
Smoothing:  1
Face 155:    A:153 B:165 C:154 AB:1 BC:1 CA:1
Smoothing:  1
Face 156:    A:154 B:165 C:166 AB:1 BC:1 CA:1
Smoothing:  1
Face 157:    A:154 B:166 C:155 AB:1 BC:1 CA:1
Smoothing:  1
Face 158:    A:155 B:166 C:167 AB:1 BC:1 CA:1
Smoothing:  1
Face 159:    A:155 B:167 C:156 AB:1 BC:1 CA:1
Smoothing:  1
Face 160:    A:156 B:167 C:168 AB:1 BC:1 CA:1
Smoothing:  1
Face 161:    A:156 B:168 C:157 AB:1 BC:1 CA:1
Smoothing:  1
Face 162:    A:157 B:168 C:169 AB:1 BC:1 CA:1
Smoothing:  1
Face 163:    A:157 B:169 C:158 AB:1 BC:1 CA:1
Smoothing:  1
Face 164:    A:158 B:169 C:170 AB:1 BC:1 CA:1
Smoothing:  1
Face 165:    A:158 B:170 C:159 AB:1 BC:1 CA:1
Smoothing:  1
Face 166:    A:159 B:170 C:171 AB:1 BC:1 CA:1

                                     Page 14



Smoothing:  1
Face 167:    A:159 B:171 C:30 AB:1 BC:1 CA:1
Smoothing:  1
Face 168:    A:30 B:171 C:31 AB:1 BC:1 CA:1
Smoothing:  1
Face 169:    A:16 B:17 C:172 AB:1 BC:1 CA:1
Smoothing:  1
Face 170:    A:16 B:172 C:160 AB:1 BC:1 CA:1
Smoothing:  1
Face 171:    A:160 B:172 C:173 AB:1 BC:1 CA:1
Smoothing:  1
Face 172:    A:160 B:173 C:161 AB:1 BC:1 CA:1
Smoothing:  1
Face 173:    A:161 B:173 C:174 AB:1 BC:1 CA:1
Smoothing:  1
Face 174:    A:161 B:174 C:162 AB:1 BC:1 CA:1
Smoothing:  1
Face 175:    A:162 B:174 C:175 AB:1 BC:1 CA:1
Smoothing:  1
Face 176:    A:162 B:175 C:163 AB:1 BC:1 CA:1
Smoothing:  1
Face 177:    A:163 B:175 C:176 AB:1 BC:1 CA:1
Smoothing:  1
Face 178:    A:163 B:176 C:164 AB:1 BC:1 CA:1
Smoothing:  1
Face 179:    A:164 B:176 C:177 AB:1 BC:1 CA:1
Smoothing:  1
Face 180:    A:164 B:177 C:165 AB:1 BC:1 CA:1
Smoothing:  1
Face 181:    A:165 B:177 C:178 AB:1 BC:1 CA:1
Smoothing:  1
Face 182:    A:165 B:178 C:166 AB:1 BC:1 CA:1
Smoothing:  1
Face 183:    A:166 B:178 C:179 AB:1 BC:1 CA:1
Smoothing:  1
Face 184:    A:166 B:179 C:167 AB:1 BC:1 CA:1
Smoothing:  1
Face 185:    A:167 B:179 C:180 AB:1 BC:1 CA:1
Smoothing:  1
Face 186:    A:167 B:180 C:168 AB:1 BC:1 CA:1
Smoothing:  1
Face 187:    A:168 B:180 C:181 AB:1 BC:1 CA:1
Smoothing:  1
Face 188:    A:168 B:181 C:169 AB:1 BC:1 CA:1
Smoothing:  1
Face 189:    A:169 B:181 C:182 AB:1 BC:1 CA:1
Smoothing:  1
Face 190:    A:169 B:182 C:170 AB:1 BC:1 CA:1
Smoothing:  1
Face 191:    A:170 B:182 C:183 AB:1 BC:1 CA:1
Smoothing:  1
Face 192:    A:170 B:183 C:171 AB:1 BC:1 CA:1
Smoothing:  1
Face 193:    A:171 B:183 C:184 AB:1 BC:1 CA:1
Smoothing:  1
Face 194:    A:171 B:184 C:31 AB:1 BC:1 CA:1
Smoothing:  1
Face 195:    A:31 B:184 C:32 AB:1 BC:1 CA:1
Smoothing:  1
Face 196:    A:17 B:18 C:185 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 15



Face 197:    A:17 B:185 C:172 AB:1 BC:1 CA:1
Smoothing:  1
Face 198:    A:172 B:185 C:186 AB:1 BC:1 CA:1
Smoothing:  1
Face 199:    A:172 B:186 C:173 AB:1 BC:1 CA:1
Smoothing:  1
Face 200:    A:173 B:186 C:187 AB:1 BC:1 CA:1
Smoothing:  1
Face 201:    A:173 B:187 C:174 AB:1 BC:1 CA:1
Smoothing:  1
Face 202:    A:174 B:187 C:188 AB:1 BC:1 CA:1
Smoothing:  1
Face 203:    A:174 B:188 C:175 AB:1 BC:1 CA:1
Smoothing:  1
Face 204:    A:175 B:188 C:189 AB:1 BC:1 CA:1
Smoothing:  1
Face 205:    A:175 B:189 C:176 AB:1 BC:1 CA:1
Smoothing:  1
Face 206:    A:176 B:189 C:190 AB:1 BC:1 CA:1
Smoothing:  1
Face 207:    A:176 B:190 C:177 AB:1 BC:1 CA:1
Smoothing:  1
Face 208:    A:177 B:190 C:191 AB:1 BC:1 CA:1
Smoothing:  1
Face 209:    A:177 B:191 C:178 AB:1 BC:1 CA:1
Smoothing:  1
Face 210:    A:178 B:191 C:192 AB:1 BC:1 CA:1
Smoothing:  1
Face 211:    A:178 B:192 C:179 AB:1 BC:1 CA:1
Smoothing:  1
Face 212:    A:179 B:192 C:193 AB:1 BC:1 CA:1
Smoothing:  1
Face 213:    A:179 B:193 C:180 AB:1 BC:1 CA:1
Smoothing:  1
Face 214:    A:180 B:193 C:194 AB:1 BC:1 CA:1
Smoothing:  1
Face 215:    A:180 B:194 C:181 AB:1 BC:1 CA:1
Smoothing:  1
Face 216:    A:181 B:194 C:195 AB:1 BC:1 CA:1
Smoothing:  1
Face 217:    A:181 B:195 C:182 AB:1 BC:1 CA:1
Smoothing:  1
Face 218:    A:182 B:195 C:196 AB:1 BC:1 CA:1
Smoothing:  1
Face 219:    A:182 B:196 C:183 AB:1 BC:1 CA:1
Smoothing:  1
Face 220:    A:183 B:196 C:197 AB:1 BC:1 CA:1
Smoothing:  1
Face 221:    A:183 B:197 C:184 AB:1 BC:1 CA:1
Smoothing:  1
Face 222:    A:184 B:197 C:198 AB:1 BC:1 CA:1
Smoothing:  1
Face 223:    A:184 B:198 C:32 AB:1 BC:1 CA:1
Smoothing:  1
Face 224:    A:32 B:198 C:33 AB:1 BC:1 CA:1
Smoothing:  1
Face 225:    A:18 B:1 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 226:    A:18 B:49 C:185 AB:1 BC:1 CA:1
Smoothing:  1
Face 227:    A:185 B:49 C:50 AB:1 BC:1 CA:1

                                     Page 16



Smoothing:  1
Face 228:    A:185 B:50 C:186 AB:1 BC:1 CA:1
Smoothing:  1
Face 229:    A:186 B:50 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 230:    A:186 B:51 C:187 AB:1 BC:1 CA:1
Smoothing:  1
Face 231:    A:187 B:51 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 232:    A:187 B:52 C:188 AB:1 BC:1 CA:1
Smoothing:  1
Face 233:    A:188 B:52 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 234:    A:188 B:53 C:189 AB:1 BC:1 CA:1
Smoothing:  1
Face 235:    A:189 B:53 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 236:    A:189 B:54 C:190 AB:1 BC:1 CA:1
Smoothing:  1
Face 237:    A:190 B:54 C:55 AB:1 BC:1 CA:1
Smoothing:  1
Face 238:    A:190 B:55 C:191 AB:1 BC:1 CA:1
Smoothing:  1
Face 239:    A:191 B:55 C:56 AB:1 BC:1 CA:1
Smoothing:  1
Face 240:    A:191 B:56 C:192 AB:1 BC:1 CA:1
Smoothing:  1
Face 241:    A:192 B:56 C:57 AB:1 BC:1 CA:1
Smoothing:  1
Face 242:    A:192 B:57 C:193 AB:1 BC:1 CA:1
Smoothing:  1
Face 243:    A:193 B:57 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 244:    A:193 B:58 C:194 AB:1 BC:1 CA:1
Smoothing:  1
Face 245:    A:194 B:58 C:59 AB:1 BC:1 CA:1
Smoothing:  1
Face 246:    A:194 B:59 C:195 AB:1 BC:1 CA:1
Smoothing:  1
Face 247:    A:195 B:59 C:60 AB:1 BC:1 CA:1
Smoothing:  1
Face 248:    A:195 B:60 C:196 AB:1 BC:1 CA:1
Smoothing:  1
Face 249:    A:196 B:60 C:61 AB:1 BC:1 CA:1
Smoothing:  1
Face 250:    A:196 B:61 C:197 AB:1 BC:1 CA:1
Smoothing:  1
Face 251:    A:197 B:61 C:62 AB:1 BC:1 CA:1
Smoothing:  1
Face 252:    A:197 B:62 C:198 AB:1 BC:1 CA:1
Smoothing:  1
Face 253:    A:198 B:62 C:63 AB:1 BC:1 CA:1
Smoothing:  1
Face 254:    A:198 B:63 C:33 AB:1 BC:1 CA:1
Smoothing:  1
Face 255:    A:33 B:63 C:2 AB:1 BC:1 CA:1
Smoothing:  1
Face 256:    A:0 B:19 C:34 AB:1 BC:1 CA:1
Smoothing:  1
Face 257:    A:19 B:20 C:199 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 17



Face 258:    A:19 B:199 C:34 AB:1 BC:1 CA:1
Smoothing:  1
Face 259:    A:34 B:199 C:35 AB:1 BC:1 CA:1
Smoothing:  1
Face 260:    A:20 B:21 C:200 AB:1 BC:1 CA:1
Smoothing:  1
Face 261:    A:20 B:200 C:199 AB:1 BC:1 CA:1
Smoothing:  1
Face 262:    A:199 B:200 C:201 AB:1 BC:1 CA:1
Smoothing:  1
Face 263:    A:199 B:201 C:35 AB:1 BC:1 CA:1
Smoothing:  1
Face 264:    A:35 B:201 C:36 AB:1 BC:1 CA:1
Smoothing:  1
Face 265:    A:21 B:22 C:202 AB:1 BC:1 CA:1
Smoothing:  1
Face 266:    A:21 B:202 C:200 AB:1 BC:1 CA:1
Smoothing:  1
Face 267:    A:200 B:202 C:203 AB:1 BC:1 CA:1
Smoothing:  1
Face 268:    A:200 B:203 C:201 AB:1 BC:1 CA:1
Smoothing:  1
Face 269:    A:201 B:203 C:204 AB:1 BC:1 CA:1
Smoothing:  1
Face 270:    A:201 B:204 C:36 AB:1 BC:1 CA:1
Smoothing:  1
Face 271:    A:36 B:204 C:37 AB:1 BC:1 CA:1
Smoothing:  1
Face 272:    A:22 B:23 C:205 AB:1 BC:1 CA:1
Smoothing:  1
Face 273:    A:22 B:205 C:202 AB:1 BC:1 CA:1
Smoothing:  1
Face 274:    A:202 B:205 C:206 AB:1 BC:1 CA:1
Smoothing:  1
Face 275:    A:202 B:206 C:203 AB:1 BC:1 CA:1
Smoothing:  1
Face 276:    A:203 B:206 C:207 AB:1 BC:1 CA:1
Smoothing:  1
Face 277:    A:203 B:207 C:204 AB:1 BC:1 CA:1
Smoothing:  1
Face 278:    A:204 B:207 C:208 AB:1 BC:1 CA:1
Smoothing:  1
Face 279:    A:204 B:208 C:37 AB:1 BC:1 CA:1
Smoothing:  1
Face 280:    A:37 B:208 C:38 AB:1 BC:1 CA:1
Smoothing:  1
Face 281:    A:23 B:24 C:209 AB:1 BC:1 CA:1
Smoothing:  1
Face 282:    A:23 B:209 C:205 AB:1 BC:1 CA:1
Smoothing:  1
Face 283:    A:205 B:209 C:210 AB:1 BC:1 CA:1
Smoothing:  1
Face 284:    A:205 B:210 C:206 AB:1 BC:1 CA:1
Smoothing:  1
Face 285:    A:206 B:210 C:211 AB:1 BC:1 CA:1
Smoothing:  1
Face 286:    A:206 B:211 C:207 AB:1 BC:1 CA:1
Smoothing:  1
Face 287:    A:207 B:211 C:212 AB:1 BC:1 CA:1
Smoothing:  1
Face 288:    A:207 B:212 C:208 AB:1 BC:1 CA:1

                                     Page 18



Smoothing:  1
Face 289:    A:208 B:212 C:213 AB:1 BC:1 CA:1
Smoothing:  1
Face 290:    A:208 B:213 C:38 AB:1 BC:1 CA:1
Smoothing:  1
Face 291:    A:38 B:213 C:39 AB:1 BC:1 CA:1
Smoothing:  1
Face 292:    A:24 B:25 C:214 AB:1 BC:1 CA:1
Smoothing:  1
Face 293:    A:24 B:214 C:209 AB:1 BC:1 CA:1
Smoothing:  1
Face 294:    A:209 B:214 C:215 AB:1 BC:1 CA:1
Smoothing:  1
Face 295:    A:209 B:215 C:210 AB:1 BC:1 CA:1
Smoothing:  1
Face 296:    A:210 B:215 C:216 AB:1 BC:1 CA:1
Smoothing:  1
Face 297:    A:210 B:216 C:211 AB:1 BC:1 CA:1
Smoothing:  1
Face 298:    A:211 B:216 C:217 AB:1 BC:1 CA:1
Smoothing:  1
Face 299:    A:211 B:217 C:212 AB:1 BC:1 CA:1
Smoothing:  1
Face 300:    A:212 B:217 C:218 AB:1 BC:1 CA:1
Smoothing:  1
Face 301:    A:212 B:218 C:213 AB:1 BC:1 CA:1
Smoothing:  1
Face 302:    A:213 B:218 C:219 AB:1 BC:1 CA:1
Smoothing:  1
Face 303:    A:213 B:219 C:39 AB:1 BC:1 CA:1
Smoothing:  1
Face 304:    A:39 B:219 C:40 AB:1 BC:1 CA:1
Smoothing:  1
Face 305:    A:25 B:26 C:220 AB:1 BC:1 CA:1
Smoothing:  1
Face 306:    A:25 B:220 C:214 AB:1 BC:1 CA:1
Smoothing:  1
Face 307:    A:214 B:220 C:221 AB:1 BC:1 CA:1
Smoothing:  1
Face 308:    A:214 B:221 C:215 AB:1 BC:1 CA:1
Smoothing:  1
Face 309:    A:215 B:221 C:222 AB:1 BC:1 CA:1
Smoothing:  1
Face 310:    A:215 B:222 C:216 AB:1 BC:1 CA:1
Smoothing:  1
Face 311:    A:216 B:222 C:223 AB:1 BC:1 CA:1
Smoothing:  1
Face 312:    A:216 B:223 C:217 AB:1 BC:1 CA:1
Smoothing:  1
Face 313:    A:217 B:223 C:224 AB:1 BC:1 CA:1
Smoothing:  1
Face 314:    A:217 B:224 C:218 AB:1 BC:1 CA:1
Smoothing:  1
Face 315:    A:218 B:224 C:225 AB:1 BC:1 CA:1
Smoothing:  1
Face 316:    A:218 B:225 C:219 AB:1 BC:1 CA:1
Smoothing:  1
Face 317:    A:219 B:225 C:226 AB:1 BC:1 CA:1
Smoothing:  1
Face 318:    A:219 B:226 C:40 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 19



Face 319:    A:40 B:226 C:41 AB:1 BC:1 CA:1
Smoothing:  1
Face 320:    A:26 B:27 C:227 AB:1 BC:1 CA:1
Smoothing:  1
Face 321:    A:26 B:227 C:220 AB:1 BC:1 CA:1
Smoothing:  1
Face 322:    A:220 B:227 C:228 AB:1 BC:1 CA:1
Smoothing:  1
Face 323:    A:220 B:228 C:221 AB:1 BC:1 CA:1
Smoothing:  1
Face 324:    A:221 B:228 C:229 AB:1 BC:1 CA:1
Smoothing:  1
Face 325:    A:221 B:229 C:222 AB:1 BC:1 CA:1
Smoothing:  1
Face 326:    A:222 B:229 C:230 AB:1 BC:1 CA:1
Smoothing:  1
Face 327:    A:222 B:230 C:223 AB:1 BC:1 CA:1
Smoothing:  1
Face 328:    A:223 B:230 C:231 AB:1 BC:1 CA:1
Smoothing:  1
Face 329:    A:223 B:231 C:224 AB:1 BC:1 CA:1
Smoothing:  1
Face 330:    A:224 B:231 C:232 AB:1 BC:1 CA:1
Smoothing:  1
Face 331:    A:224 B:232 C:225 AB:1 BC:1 CA:1
Smoothing:  1
Face 332:    A:225 B:232 C:233 AB:1 BC:1 CA:1
Smoothing:  1
Face 333:    A:225 B:233 C:226 AB:1 BC:1 CA:1
Smoothing:  1
Face 334:    A:226 B:233 C:234 AB:1 BC:1 CA:1
Smoothing:  1
Face 335:    A:226 B:234 C:41 AB:1 BC:1 CA:1
Smoothing:  1
Face 336:    A:41 B:234 C:42 AB:1 BC:1 CA:1
Smoothing:  1
Face 337:    A:27 B:28 C:235 AB:1 BC:1 CA:1
Smoothing:  1
Face 338:    A:27 B:235 C:227 AB:1 BC:1 CA:1
Smoothing:  1
Face 339:    A:227 B:235 C:236 AB:1 BC:1 CA:1
Smoothing:  1
Face 340:    A:227 B:236 C:228 AB:1 BC:1 CA:1
Smoothing:  1
Face 341:    A:228 B:236 C:237 AB:1 BC:1 CA:1
Smoothing:  1
Face 342:    A:228 B:237 C:229 AB:1 BC:1 CA:1
Smoothing:  1
Face 343:    A:229 B:237 C:238 AB:1 BC:1 CA:1
Smoothing:  1
Face 344:    A:229 B:238 C:230 AB:1 BC:1 CA:1
Smoothing:  1
Face 345:    A:230 B:238 C:239 AB:1 BC:1 CA:1
Smoothing:  1
Face 346:    A:230 B:239 C:231 AB:1 BC:1 CA:1
Smoothing:  1
Face 347:    A:231 B:239 C:240 AB:1 BC:1 CA:1
Smoothing:  1
Face 348:    A:231 B:240 C:232 AB:1 BC:1 CA:1
Smoothing:  1
Face 349:    A:232 B:240 C:241 AB:1 BC:1 CA:1

                                     Page 20



Smoothing:  1
Face 350:    A:232 B:241 C:233 AB:1 BC:1 CA:1
Smoothing:  1
Face 351:    A:233 B:241 C:242 AB:1 BC:1 CA:1
Smoothing:  1
Face 352:    A:233 B:242 C:234 AB:1 BC:1 CA:1
Smoothing:  1
Face 353:    A:234 B:242 C:243 AB:1 BC:1 CA:1
Smoothing:  1
Face 354:    A:234 B:243 C:42 AB:1 BC:1 CA:1
Smoothing:  1
Face 355:    A:42 B:243 C:43 AB:1 BC:1 CA:1
Smoothing:  1
Face 356:    A:28 B:29 C:244 AB:1 BC:1 CA:1
Smoothing:  1
Face 357:    A:28 B:244 C:235 AB:1 BC:1 CA:1
Smoothing:  1
Face 358:    A:235 B:244 C:245 AB:1 BC:1 CA:1
Smoothing:  1
Face 359:    A:235 B:245 C:236 AB:1 BC:1 CA:1
Smoothing:  1
Face 360:    A:236 B:245 C:246 AB:1 BC:1 CA:1
Smoothing:  1
Face 361:    A:236 B:246 C:237 AB:1 BC:1 CA:1
Smoothing:  1
Face 362:    A:237 B:246 C:247 AB:1 BC:1 CA:1
Smoothing:  1
Face 363:    A:237 B:247 C:238 AB:1 BC:1 CA:1
Smoothing:  1
Face 364:    A:238 B:247 C:248 AB:1 BC:1 CA:1
Smoothing:  1
Face 365:    A:238 B:248 C:239 AB:1 BC:1 CA:1
Smoothing:  1
Face 366:    A:239 B:248 C:249 AB:1 BC:1 CA:1
Smoothing:  1
Face 367:    A:239 B:249 C:240 AB:1 BC:1 CA:1
Smoothing:  1
Face 368:    A:240 B:249 C:250 AB:1 BC:1 CA:1
Smoothing:  1
Face 369:    A:240 B:250 C:241 AB:1 BC:1 CA:1
Smoothing:  1
Face 370:    A:241 B:250 C:251 AB:1 BC:1 CA:1
Smoothing:  1
Face 371:    A:241 B:251 C:242 AB:1 BC:1 CA:1
Smoothing:  1
Face 372:    A:242 B:251 C:252 AB:1 BC:1 CA:1
Smoothing:  1
Face 373:    A:242 B:252 C:243 AB:1 BC:1 CA:1
Smoothing:  1
Face 374:    A:243 B:252 C:253 AB:1 BC:1 CA:1
Smoothing:  1
Face 375:    A:243 B:253 C:43 AB:1 BC:1 CA:1
Smoothing:  1
Face 376:    A:43 B:253 C:44 AB:1 BC:1 CA:1
Smoothing:  1
Face 377:    A:29 B:30 C:254 AB:1 BC:1 CA:1
Smoothing:  1
Face 378:    A:29 B:254 C:244 AB:1 BC:1 CA:1
Smoothing:  1
Face 379:    A:244 B:254 C:255 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 21



Face 380:    A:244 B:255 C:245 AB:1 BC:1 CA:1
Smoothing:  1
Face 381:    A:245 B:255 C:256 AB:1 BC:1 CA:1
Smoothing:  1
Face 382:    A:245 B:256 C:246 AB:1 BC:1 CA:1
Smoothing:  1
Face 383:    A:246 B:256 C:257 AB:1 BC:1 CA:1
Smoothing:  1
Face 384:    A:246 B:257 C:247 AB:1 BC:1 CA:1
Smoothing:  1
Face 385:    A:247 B:257 C:258 AB:1 BC:1 CA:1
Smoothing:  1
Face 386:    A:247 B:258 C:248 AB:1 BC:1 CA:1
Smoothing:  1
Face 387:    A:248 B:258 C:259 AB:1 BC:1 CA:1
Smoothing:  1
Face 388:    A:248 B:259 C:249 AB:1 BC:1 CA:1
Smoothing:  1
Face 389:    A:249 B:259 C:260 AB:1 BC:1 CA:1
Smoothing:  1
Face 390:    A:249 B:260 C:250 AB:1 BC:1 CA:1
Smoothing:  1
Face 391:    A:250 B:260 C:261 AB:1 BC:1 CA:1
Smoothing:  1
Face 392:    A:250 B:261 C:251 AB:1 BC:1 CA:1
Smoothing:  1
Face 393:    A:251 B:261 C:262 AB:1 BC:1 CA:1
Smoothing:  1
Face 394:    A:251 B:262 C:252 AB:1 BC:1 CA:1
Smoothing:  1
Face 395:    A:252 B:262 C:263 AB:1 BC:1 CA:1
Smoothing:  1
Face 396:    A:252 B:263 C:253 AB:1 BC:1 CA:1
Smoothing:  1
Face 397:    A:253 B:263 C:264 AB:1 BC:1 CA:1
Smoothing:  1
Face 398:    A:253 B:264 C:44 AB:1 BC:1 CA:1
Smoothing:  1
Face 399:    A:44 B:264 C:45 AB:1 BC:1 CA:1
Smoothing:  1
Face 400:    A:30 B:31 C:265 AB:1 BC:1 CA:1
Smoothing:  1
Face 401:    A:30 B:265 C:254 AB:1 BC:1 CA:1
Smoothing:  1
Face 402:    A:254 B:265 C:266 AB:1 BC:1 CA:1
Smoothing:  1
Face 403:    A:254 B:266 C:255 AB:1 BC:1 CA:1
Smoothing:  1
Face 404:    A:255 B:266 C:267 AB:1 BC:1 CA:1
Smoothing:  1
Face 405:    A:255 B:267 C:256 AB:1 BC:1 CA:1
Smoothing:  1
Face 406:    A:256 B:267 C:268 AB:1 BC:1 CA:1
Smoothing:  1
Face 407:    A:256 B:268 C:257 AB:1 BC:1 CA:1
Smoothing:  1
Face 408:    A:257 B:268 C:269 AB:1 BC:1 CA:1
Smoothing:  1
Face 409:    A:257 B:269 C:258 AB:1 BC:1 CA:1
Smoothing:  1
Face 410:    A:258 B:269 C:270 AB:1 BC:1 CA:1

                                     Page 22



Smoothing:  1
